order_id,customer_id,order_date,status,region_code
O0001,C0458,14-10-2024 00:43:04,SHIPPED,SOUTH
O0002,C0359,2025-01-24 16:59:04,PLACED,NORTH
O0003,,2026-07-02 04:07:00,CANCELLED,SOUTH
O0004,C0505,2025-09-22 17:00:03,DELIVERED,WEST
O0005,C0491,2026-05-02 12:31:02,RETURNED,SOUTH
O0006,C0076,2024-12-31 02:48:44,PLACED,EAST
O0007,,2026-05-22 08:19:17,PLACED,NORTH
O0008,C0910,2025-08-17 08:09:02,PLACED,NORTH
O0009,C0629,2026-01-24 04:53:35,PLACED,WEST
O0010,C0169,2026-03-06 15:28:51,CANCELLED,SOUTH
O0011,C0340,2025-02-05 03:04:39,SHIPPED,WEST
O0012,C0740,2024-12-03 01:36:20,RETURNED,EAST
O0013,C0305,2026-04-26 10:53:42,PLACED,WEST
O0014,C0861,2025-12-15 15:40:22,PLACED,EAST
O0015,,2024-07-25 00:10:30,RETURNED,WEST
O0016,C0027,2025-12-27 07:25:31,DELIVERED,NORTH
O0017,C0119,2025-12-15 11:07:10,CANCELLED,WEST
O0018,C0677,2025-08-24 23:59:00,RETURNED,WEST
O0019,C0907,2025-10-27 07:32:02,SHIPPED,WEST
O0020,,2025-01-19 12:01:26,DELIVERED,SOUTH
O0021,C0578,2025-12-17 18:02:06,PLACED,NORTH
O0022,C0828,2025-09-15 02:33:07,RETURNED,SOUTH
O0023,C0861,2026-05-23 23:26:48,RETURNED,WEST
O0024,C0704,2025-06-24 15:01:47,CANCELLED,SOUTH
O0025,C0081,2024-07-08 13:40:36,PLACED,SOUTH
O0026,C0776,2026-07-05 12:46:38,SHIPPED,SOUTH
O0027,C0130,03-06-2025 19:13:28,PLACED,WEST
O0028,C0843,2025-11-16 21:42:40,RETURNED,EAST
O0029,C0745,2025-12-11 20:43:22,PLACED,NORTH
O0030,C0407,2025-11-23 22:40:19,DELIVERED,WEST
O0031,C0013,2024-08-16 08:01:34,RETURNED,WEST
O0032,C0154,2026-05-01 06:20:02,RETURNED,NORTH
O0033,C0577,2026-07-06 04:58:33,DELIVERED,EAST
O0034,C0271,2025-03-14 22:22:34,CANCELLED,WEST
O0035,,2025-06-08 00:30:57,SHIPPED,WEST
O0036,,2026-04-23 20:54:03,DELIVERED,SOUTH
O0037,,2025-05-19 01:57:00,DELIVERED,EAST
O0038,,2025-02-04 21:37:38,DELIVERED,EAST
O0039,C0504,2024-10-09 14:12:57,PLACED,SOUTH
O0040,C0998,2025-12-17 08:35:10,DELIVERED,EAST
O0041,C0620,2025-08-13 14:57:27,SHIPPED,WEST
O0042,C0844,2025-07-04 11:02:26,CANCELLED,EAST
O0043,C0528,2025-07-26 23:24:57,PLACED,EAST
O0044,C0414,2025-04-13 19:33:25,RETURNED,NORTH
O0045,C0897,2025-08-12 19:36:04,PLACED,SOUTH
O0046,,2026-02-16 14:25:26,DELIVERED,SOUTH
O0047,C0844,2024-08-09 19:28:25,CANCELLED,NORTH
O0048,C0248,2026-05-24 12:30:18,RETURNED,WEST
O0049,C0892,2026-01-18 05:45:14,RETURNED,EAST
O0050,C0858,2024-12-28 11:06:56,PLACED,EAST
O0051,,12-08-2024 12:43:05,RETURNED,SOUTH
O0052,C0663,2025-02-07 22:16:50,SHIPPED,EAST
O0053,C0526,20-06-2026 09:17:30,PLACED,WEST
O0054,C0663,2025-05-29 07:45:29,PLACED,SOUTH
O0055,C0825,2025-08-24 14:04:50,DELIVERED,WEST
O0056,C0873,2025-06-20 16:37:06,DELIVERED,SOUTH
O0057,C0694,2025-03-09 16:24:40,RETURNED,WEST
O0058,C0008,2024-07-11 01:24:34,DELIVERED,EAST
O0059,C0111,2025-05-07 10:00:45,DELIVERED,EAST
O0060,C0883,2024-12-05 04:59:32,DELIVERED,SOUTH
O0061,C0784,2025-03-24 00:36:08,PLACED,WEST
O0062,C0698,2024-09-08 14:15:43,PLACED,WEST
O0063,C0266,2026-05-21 15:27:28,CANCELLED,WEST
O0064,C0598,2025-09-24 04:43:25,RETURNED,SOUTH
O0065,C0731,2026-03-26 09:20:52,RETURNED,WEST
O0066,C0688,2024-07-26 18:12:02,DELIVERED,SOUTH
O0067,C0898,2026-01-30 20:11:22,DELIVERED,NORTH
O0068,C0759,2024-12-29 07:14:39,RETURNED,SOUTH
O0069,C0922,2025-12-24 15:21:28,PLACED,SOUTH
O0070,C0763,2025-06-01 05:48:56,CANCELLED,EAST
O0071,C0600,2024-09-02 20:54:09,PLACED,WEST
O0072,C0650,2026-06-19 07:15:48,RETURNED,NORTH
O0073,C0200,2025-01-17 05:16:34,CANCELLED,EAST
O0074,C0892,2024-12-06 23:17:00,SHIPPED,SOUTH
O0075,C0584,2024-11-11 19:23:32,CANCELLED,SOUTH
O0076,C0733,2025-03-19 18:25:32,PLACED,WEST
O0077,C0182,2025-03-05 11:04:29,PLACED,NORTH
O0078,C0215,2024-08-24 20:43:58,SHIPPED,SOUTH
O0079,C0782,2025-11-05 06:37:13,SHIPPED,WEST
O0080,C0414,2025-11-04 17:34:18,CANCELLED,WEST
O0081,,2024-09-20 04:20:19,DELIVERED,NORTH
O0082,C0776,2024-07-28 16:49:09,SHIPPED,NORTH
O0083,C0642,2025-07-14 20:27:22,SHIPPED,EAST
O0084,C0106,2025-06-07 13:20:43,RETURNED,EAST
O0085,C0844,26-03-2026 16:32:47,DELIVERED,WEST
O0086,C0611,2024-07-25 17:03:52,CANCELLED,SOUTH
O0087,C0924,2025-10-10 06:48:27,SHIPPED,SOUTH
O0088,C0941,2026-03-18 06:30:30,PLACED,SOUTH
O0089,C0135,2025-11-05 12:15:28,PLACED,SOUTH
O0090,C0729,2026-07-03 08:01:49,PLACED,WEST
O0091,C0262,2025-03-23 17:05:04,RETURNED,NORTH
